City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nyurba,63.2842,118.3319,-42.41,100,93,0.61,RU,1675720148
1,kodiak,57.79,-152.4072,2.73,60,0,2.06,US,1675720148
2,kapaa,22.0752,-159.319,26.18,82,40,7.2,US,1675719960
3,kieta,-6.2167,155.6333,26.1,87,100,2.7,PG,1675719946
4,vaini,-21.2,-175.2,28.09,78,75,2.57,TO,1675720149
5,rikitea,-23.1203,-134.9692,26.14,74,69,4.13,PF,1675720062
6,bintulu,3.1667,113.0333,23.23,94,40,0.0,MY,1675720153
7,arraial do cabo,-22.9661,-42.0278,26.92,74,75,2.57,BR,1675720154
8,aksu,41.1231,80.2644,-3.49,79,98,1.29,CN,1675720158
9,mahebourg,-20.4081,57.7,26.16,89,75,5.14,MU,1675720159
10,bethel,41.3712,-73.414,7.19,64,100,5.14,US,1675720159
11,te anau,-45.4167,167.7167,13.79,89,99,3.56,NZ,1675720160
12,zvishavane,-20.3267,30.0665,20.7,54,2,0.82,ZW,1675720168
13,luanda,-8.8368,13.2343,27.0,78,40,3.09,AO,1675720172
14,coquimbo,-29.9533,-71.3436,19.85,77,75,5.66,CL,1675720172
15,saskylakh,71.9167,114.0833,-33.46,100,98,1.32,RU,1675720172
16,kavieng,-2.5744,150.7967,27.8,79,98,4.61,PG,1675720173
17,nome,64.5011,-165.4064,-13.96,66,0,4.12,US,1675720173
18,albany,42.6001,-73.9662,1.98,69,84,2.8,US,1675720178
19,chokurdakh,70.6333,147.9167,-31.88,99,100,1.05,RU,1675720178
20,busselton,-33.65,115.3333,19.04,77,98,4.68,AU,1675720179
21,saint-philippe,-21.3585,55.7679,24.77,85,85,4.82,RE,1675720179
22,ribeira grande,38.5167,-28.7,14.32,72,40,9.83,PT,1675720179
23,dalhousie,32.5333,75.9833,1.23,51,52,5.01,IN,1675720180
24,hermanus,-34.4187,19.2345,21.56,92,12,2.47,ZA,1675720180
25,porto empedocle,37.2934,13.5264,4.06,57,100,2.88,IT,1675720180
26,kaitong,44.8135,123.15,-12.84,67,10,2.07,CN,1675720181
27,punta arenas,-53.15,-70.9167,15.06,63,75,8.75,CL,1675720018
28,san jose,37.3394,-121.895,16.59,52,20,5.66,US,1675720132
29,dikson,73.5069,80.5464,-29.96,100,100,2.62,RU,1675720181
30,vitim,59.4511,112.5578,-19.89,99,100,0.45,RU,1675720182
31,tuktoyaktuk,69.4541,-133.0374,-39.0,67,75,1.03,CA,1675720182
32,tiksi,71.6872,128.8694,-35.62,100,89,2.18,RU,1675720182
33,hilo,19.7297,-155.09,25.71,84,75,1.79,US,1675720183
34,bud,39.447,-86.1758,9.26,62,100,4.42,US,1675720183
35,new norfolk,-42.7826,147.0587,15.72,59,0,1.46,AU,1675720185
36,ushuaia,-54.8,-68.3,11.81,76,75,6.17,AR,1675720186
37,moose factory,51.2585,-80.6094,-9.0,62,20,6.17,CA,1675720186
38,barrow,71.2906,-156.7887,-21.99,71,100,3.09,US,1675720186
39,mar del plata,-38.0023,-57.5575,22.01,64,0,8.23,AR,1675720188
40,yulara,-25.2406,130.9889,23.91,23,0,2.64,AU,1675720188
41,ketchikan,55.3422,-131.6461,6.26,75,40,2.57,US,1675720189
42,talnakh,69.4865,88.3972,-22.11,99,100,2.35,RU,1675720198
43,tazovskiy,67.4667,78.7,-25.88,100,97,1.7,RU,1675720198
